# Esquema de Base de Datos - Proyecto

Generado automáticamente el 2025-04-08.

## Tablas

- [aplicacion_pagos](#aplicacion_pagos)
- [cadena_endosos](#cadena_endosos)
- [cheques](#cheques)
- [clientes](#clientes)
- [compra_documentos](#compra_documentos)
- [compra_items](#compra_items)
- [compras](#compras)
- [cuenta_corriente](#cuenta_corriente)
- [endosos_cheques](#endosos_cheques)
- [etiquetas_modelo](#etiquetas_modelo)
- [factura_items](#factura_items)
- [facturas](#facturas)
- [facturas_compra](#facturas_compra)
- [facturas_proveedor](#facturas_proveedor)
- [ficha_transformador](#ficha_transformador)
- [historial_dolar](#historial_dolar)
- [historial_precios_materias](#historial_precios_materias)
- [materias_primas](#materias_primas)
- [modelos_transformador](#modelos_transformador)
- [notas_credito](#notas_credito)
- [orden_compra_items](#orden_compra_items)
- [ordenes_compra](#ordenes_compra)
- [pago_items](#pago_items)
- [pagos](#pagos)
- [pagos_clientes](#pagos_clientes)
- [pagos_proveedor_cheques](#pagos_proveedor_cheques)
- [pagos_proveedores](#pagos_proveedores)
- [parametros](#parametros)
- [precios_cliente](#precios_cliente)
- [precios_materia_prima](#precios_materia_prima)
- [precios_modelo](#precios_modelo)
- [produccion](#produccion)
- [productos_stock](#productos_stock)
- [proveedores](#proveedores)
- [recibos](#recibos)
- [roles](#roles)
- [saldos_favor](#saldos_favor)
- [stock_actual](#stock_actual)
- [stock_materias_primas](#stock_materias_primas)
- [stock_movimientos](#stock_movimientos)
- [stock_produccion](#stock_produccion)
- [stock_produccion_ajustes](#stock_produccion_ajustes)
- [talonarios_recibo](#talonarios_recibo)
- [usuarios](#usuarios)
- [venta_items](#venta_items)
- [ventas](#ventas)
- [vista_facturas_vencimiento](#vista_facturas_vencimiento)
- [vw_cheques_detalle](#vw_cheques_detalle)
- [vw_cheques_disponibles_endoso](#vw_cheques_disponibles_endoso)
- [vw_endosos_realizados](#vw_endosos_realizados)

---

## Detalle de tablas

### aplicacion_pagos

| Columna | Tipo | Nulo | Defecto |
| fecha_vencimiento | date | YES |  |
| cliente_nombre | character varying | YES |  |
| cliente_id | integer | YES |  |
| dias_para_vencer | integer | YES |  |

### vw_endosos_realizados

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| endoso_id | integer | YES |  |
| fecha_endoso | date | YES |  |
| monto_endosado | numeric | YES |  |
| estado | character varying | YES |  |
| fecha_aceptacion | date | YES |  |
| cheque_numero | character varying | YES |  |
| cheque_banco | character varying | YES |  |
| monto_cheque_original | numeric | YES |  |
| cliente_origen | character varying | YES |  |
| proveedor_destino | character varying | YES |  |
| proveedor_cuit | character varying | YES |  |
| color_estado | text | YES |  |
